id,name,description,reading_type_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,created_at,source,category
91,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-3-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,3,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
92,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-4-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,4,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
93,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-5-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,5,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
94,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-6-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,6,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
95,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-7-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,7,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
96,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-8-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,8,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
97,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-9-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,9,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
98,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-10-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,10,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
99,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-11-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,11,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
100,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-12-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,12,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
101,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-13-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,13,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
102,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-14-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,14,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
103,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-15-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,15,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
104,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-16-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,16,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
105,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-17-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,17,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
106,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-18-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,18,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
107,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-19-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,19,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
108,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-20-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,20,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
109,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-21-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,21,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
110,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-22-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,22,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
111,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-23-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,23,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
112,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-24-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,24,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
113,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-25-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,25,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
114,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-26-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,26,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
115,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-27-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,27,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
116,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-28-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,28,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
117,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-29-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,29,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
118,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-30-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,30,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
119,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-31-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,31,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
120,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-32-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,32,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
121,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-33-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,33,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
122,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-34-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,34,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
123,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-35-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,35,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
124,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-36-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,36,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
125,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-37-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,37,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
126,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-38-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,38,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
127,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-39-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,39,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
128,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-40-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,40,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
129,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-41-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,41,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
130,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-42-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,42,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
131,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-43-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,43,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
132,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-44-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,44,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
133,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-45-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,45,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
134,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-46-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,46,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
135,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-47-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,47,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
136,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-48-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,48,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
137,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-49-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,49,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
138,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-50-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,50,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
139,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-51-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,51,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
140,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-52-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,52,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
141,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-53-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,53,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
142,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-54-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,54,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
143,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-55-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,55,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
144,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-56-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,56,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
145,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-57-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,57,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
146,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-58-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,58,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
147,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-59-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,59,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
148,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-60-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,60,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
149,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-61-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,61,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
150,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-62-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,62,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
151,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-63-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,63,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
152,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-64-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,64,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
153,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-65-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,65,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
154,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-66-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,66,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
155,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-67-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,67,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
156,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-68-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,68,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
157,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-69-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,69,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
158,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-70-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,70,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
159,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-71-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,71,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
160,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-72-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,72,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
161,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-73-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,73,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
162,–24,告警设备的–24量测，状态,0-0-15-0-0-41-118-0-0-74-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,74,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
163,单体电池放电欠温2级报警,告警设备的单体电池放电欠温2级报警量测，状态,0-0-15-0-0-41-118-0-0-75-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,75,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
164,单体电池放电欠温3级报警,告警设备的单体电池放电欠温3级报警量测，状态,0-0-15-0-0-41-118-0-0-76-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,76,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
165,SOC过高1级告警,告警设备的SOC过高1级告警量测，状态,0-0-15-0-0-41-118-0-0-77-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,77,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
166,SOC过高2级告警,告警设备的SOC过高2级告警量测，状态,0-0-15-0-0-41-118-0-0-78-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,78,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
167,SOC过高3级告警,告警设备的SOC过高3级告警量测，状态,0-0-15-0-0-41-118-0-0-79-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,79,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
168,温升快报警1级报警,告警设备的温升快报警1级报警量测，状态,0-0-15-0-0-41-118-0-0-80-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,80,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
169,温升快报警2级报警,告警设备的温升快报警2级报警量测，状态,0-0-15-0-0-41-118-0-0-81-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,81,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
170,温升快报警3级报警,告警设备的温升快报警3级报警量测，状态,0-0-15-0-0-41-118-0-0-82-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,82,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
171,预充失败,告警设备的预充失败量测，状态,0-0-15-0-0-41-118-0-0-83-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,83,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
172,单体温度采集故障一级告警,告警设备的单体温度采集故障一级告警量测，状态,0-0-15-0-0-41-118-0-0-84-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,84,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
173,单体温度采集故障二级告警,告警设备的单体温度采集故障二级告警量测，状态,0-0-15-0-0-41-118-0-0-85-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,85,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
174,从控内温差大1 级报警,告警设备的从控内温差大1 级报警量测，状态,0-0-15-0-0-41-118-0-0-86-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,86,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
175,从控内温差大2级报警,告警设备的从控内温差大2级报警量测，状态,0-0-15-0-0-41-118-0-0-87-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,87,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
176,从控内温差大3级报警,告警设备的从控内温差大3级报警量测，状态,0-0-15-0-0-41-118-0-0-88-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,88,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
177,从控内压差大1级报警,告警设备的从控内压差大1级报警量测，状态,0-0-15-0-0-41-118-0-0-89-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,89,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
178,从控内压差大2级报警,告警设备的从控内压差大2级报警量测，状态,0-0-15-0-0-41-118-0-0-90-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,90,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
179,从控内压差大3级报警,告警设备的从控内压差大3级报警量测，状态,0-0-15-0-0-41-118-0-0-91-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,91,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
180,从控总压压差大1级报警,告警设备的从控总压压差大1级报警量测，状态,0-0-15-0-0-41-118-0-0-92-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,92,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
181,从控总压压差大2级报警,告警设备的从控总压压差大2级报警量测，状态,0-0-15-0-0-41-118-0-0-93-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,93,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
182,从控总压压差大3级报警,告警设备的从控总压压差大3级报警量测，状态,0-0-15-0-0-41-118-0-0-94-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,94,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
183,DBC使能开启,告警设备的DBC使能开启量测，状态,0-0-15-0-0-41-118-0-0-95-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,95,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
184,菊花链单环故障,告警设备的菊花链单环故障量测，状态,0-0-15-0-0-41-118-0-0-96-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,96,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
185,单体电压采集芯片故障,告警设备的单体电压采集芯片故障量测，状态,0-0-15-0-0-41-118-0-0-97-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,97,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
186,极柱温度采集故障1级报警,告警设备的极柱温度采集故障1级报警量测，状态,0-0-15-0-0-41-118-0-0-98-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,98,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
