id,name,description,reading_type_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,created_at,source,category
278,控制板CPLD通讯协议故障,告警设备的控制板CPLD通讯协议故障量测，状态,0-0-15-0-0-41-118-0-0-190-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,190,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
279,控制板DataLog数据故障,告警设备的控制板DataLog数据故障量测，状态,0-0-15-0-0-41-118-0-0-191-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,191,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
280,绝缘检测故障,告警设备的绝缘检测故障量测，状态,0-0-15-0-0-41-118-0-0-192-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,192,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
281,软件固件不匹配故障,告警设备的软件固件不匹配故障量测，状态,0-0-15-0-0-41-118-0-0-193-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,193,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
282,BMS电池系统故障,告警设备的BMS电池系统故障量测，状态,0-0-15-0-0-41-118-0-0-194-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,194,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
283,STS通信故障,告警设备的STS通信故障量测，状态,0-0-15-0-0-41-118-0-0-195-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,195,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
284,BMS通讯故障,告警设备的BMS通讯故障量测，状态,0-0-15-0-0-41-118-0-0-196-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,196,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
285,从模块CAN通信故障,告警设备的从模块CAN通信故障量测，状态,0-0-15-0-0-41-118-0-0-197-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,197,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
286,EMS通信故障,告警设备的EMS通信故障量测，状态,0-0-15-0-0-41-118-0-0-198-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,198,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
287,开关故障字,告警设备的开关故障字量测，状态,0-0-15-0-0-41-118-0-0-199-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,199,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
288,预充电继电器闭合失败,告警设备的预充电继电器闭合失败量测，状态,0-0-15-0-0-41-118-0-0-200-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,200,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
289,预充电继电器断开失败,告警设备的预充电继电器断开失败量测，状态,0-0-15-0-0-41-118-0-0-201-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,201,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
290,预充电继电器闭合状态错误,告警设备的预充电继电器闭合状态错误量测，状态,0-0-15-0-0-41-118-0-0-202-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,202,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
291,预充电继电器断开状态错误,告警设备的预充电继电器断开状态错误量测，状态,0-0-15-0-0-41-118-0-0-203-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,203,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
292,主继电器闭合失败,告警设备的主继电器闭合失败量测，状态,0-0-15-0-0-41-118-0-0-204-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,204,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
293,主继电器断开失败,告警设备的主继电器断开失败量测，状态,0-0-15-0-0-41-118-0-0-205-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,205,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
294,主继电器闭合状态错误,告警设备的主继电器闭合状态错误量测，状态,0-0-15-0-0-41-118-0-0-206-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,206,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
295,主继电器断开状态错误,告警设备的主继电器断开状态错误量测，状态,0-0-15-0-0-41-118-0-0-207-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,207,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
296,交流主继电器粘连故障,告警设备的交流主继电器粘连故障量测，状态,0-0-15-0-0-41-118-0-0-208-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,208,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
297,直流继电器开路故障,告警设备的直流继电器开路故障量测，状态,0-0-15-0-0-41-118-0-0-209-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,209,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
298,交流主继电器开路故障,告警设备的交流主继电器开路故障量测，状态,0-0-15-0-0-41-118-0-0-210-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,210,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
299,其他故障字,告警设备的其他故障字量测，状态,0-0-15-0-0-41-118-0-0-211-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,211,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
300,逆变电压A相过压故障,告警设备的逆变电压A相过压故障量测，状态,0-0-15-0-0-41-118-0-0-212-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,212,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
301,逆变电压B相过压故障,告警设备的逆变电压B相过压故障量测，状态,0-0-15-0-0-41-118-0-0-213-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,213,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
302,逆变电压C相过压故障,告警设备的逆变电压C相过压故障量测，状态,0-0-15-0-0-41-118-0-0-214-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,214,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
303,电网孤岛故障,告警设备的电网孤岛故障量测，状态,0-0-15-0-0-41-118-0-0-215-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,215,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
304,系统谐振故障,告警设备的系统谐振故障量测，状态,0-0-15-0-0-41-118-0-0-216-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,216,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
305,软件过压过流,告警设备的软件过压过流量测，状态,0-0-15-0-0-41-118-0-0-217-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,217,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
306,高电压穿越超时故障,告警设备的高电压穿越超时故障量测，状态,0-0-15-0-0-41-118-0-0-218-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,218,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
307,逆变电压A相欠压故障,告警设备的逆变电压A相欠压故障量测，状态,0-0-15-0-0-41-118-0-0-219-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,219,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
308,逆变电压B相欠压故障,告警设备的逆变电压B相欠压故障量测，状态,0-0-15-0-0-41-118-0-0-220-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,220,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
309,逆变电压C相欠压故障,告警设备的逆变电压C相欠压故障量测，状态,0-0-15-0-0-41-118-0-0-221-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,221,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
310,离网无同步信号故障,告警设备的离网无同步信号故障量测，状态,0-0-15-0-0-41-118-0-0-222-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,222,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
311,离网短路故障,告警设备的离网短路故障量测，状态,0-0-15-0-0-41-118-0-0-223-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,223,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
312,低电压穿越超时故障,告警设备的低电压穿越超时故障量测，状态,0-0-15-0-0-41-118-0-0-224-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,224,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
313,故障状态1,告警设备的故障状态1量测，状态,0-0-15-0-0-41-118-0-0-225-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,225,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
314,供水泵故障,告警设备的供水泵故障量测，状态,0-0-15-0-0-41-118-0-0-226-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,226,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
315,泵空转保护,告警设备的泵空转保护量测，状态,0-0-15-0-0-41-118-0-0-227-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,227,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
316,泵堵转保护,告警设备的泵堵转保护量测，状态,0-0-15-0-0-41-118-0-0-228-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,228,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
317,泵过流故障,告警设备的泵过流故障量测，状态,0-0-15-0-0-41-118-0-0-229-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,229,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
318,泵欠压故障,告警设备的泵欠压故障量测，状态,0-0-15-0-0-41-118-0-0-230-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,230,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
319,泵过压故障,告警设备的泵过压故障量测，状态,0-0-15-0-0-41-118-0-0-231-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,231,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
320,预充故障,告警设备的预充故障量测，状态,0-0-15-0-0-41-118-0-0-232-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,232,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
321,泵驱动过热保护故障,告警设备的泵驱动过热保护故障量测，状态,0-0-15-0-0-41-118-0-0-233-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,233,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
322,供水压力传感器故障,告警设备的供水压力传感器故障量测，状态,0-0-15-0-0-41-118-0-0-234-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,234,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
323,主板IIC故障,告警设备的主板IIC故障量测，状态,0-0-15-0-0-41-118-0-0-235-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,235,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
324,回水压力低故障,告警设备的回水压力低故障量测，状态,0-0-15-0-0-41-118-0-0-236-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,236,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
325,供水压力过高,告警设备的供水压力过高量测，状态,0-0-15-0-0-41-118-0-0-237-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,237,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
326,电压过高,告警设备的电压过高量测，状态,0-0-15-0-0-41-118-0-0-238-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,238,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
327,电压过低,告警设备的电压过低量测，状态,0-0-15-0-0-41-118-0-0-239-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,239,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
328,故障状态2,告警设备的故障状态2量测，状态,0-0-15-0-0-41-118-0-0-240-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,240,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
329,系统低压,告警设备的系统低压量测，状态,0-0-15-0-0-41-118-0-0-241-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,241,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
330,电加热保护,告警设备的电加热保护量测，状态,0-0-15-0-0-41-118-0-0-242-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,242,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
331,风机过载,告警设备的风机过载量测，状态,0-0-15-0-0-41-118-0-0-243-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,243,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
332,系统高压故障,告警设备的系统高压故障量测，状态,0-0-15-0-0-41-118-0-0-244-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,244,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
333,蒸发进口探头故障,告警设备的蒸发进口探头故障量测，状态,0-0-15-0-0-41-118-0-0-245-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,245,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
334,蒸发出口探头故障,告警设备的蒸发出口探头故障量测，状态,0-0-15-0-0-41-118-0-0-246-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,246,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
335,系统高压报警锁定,告警设备的系统高压报警锁定量测，状态,0-0-15-0-0-41-118-0-0-247-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,247,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
336,排气压力传感器故障,告警设备的排气压力传感器故障量测，状态,0-0-15-0-0-41-118-0-0-248-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,248,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
337,压缩机变频器通讯故障,告警设备的压缩机变频器通讯故障量测，状态,0-0-15-0-0-41-118-0-0-249-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,249,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
338,故障状态3,告警设备的故障状态3量测，状态,0-0-15-0-0-41-118-0-0-250-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,250,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
339,液温探头故障,告警设备的液温探头故障量测，状态,0-0-15-0-0-41-118-0-0-251-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,251,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
340,回液探头故障,告警设备的回液探头故障量测，状态,0-0-15-0-0-41-118-0-0-252-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,252,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
341,环境探头故障,告警设备的环境探头故障量测，状态,0-0-15-0-0-41-118-0-0-253-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,253,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
342,液温过高,告警设备的液温过高量测，状态,0-0-15-0-0-41-118-0-0-254-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,254,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
343,回水压力传感器故障,告警设备的回水压力传感器故障量测，状态,0-0-15-0-0-41-118-0-0-255-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,255,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
344,屏幕与主板通讯超时,告警设备的屏幕与主板通讯超时量测，状态,0-0-15-0-0-41-118-0-0-256-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,256,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
345,液温过低,告警设备的液温过低量测，状态,0-0-15-0-0-41-118-0-0-257-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,257,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
346,供水压力过高预警,告警设备的供水压力过高预警量测，状态,0-0-15-0-0-41-118-0-0-258-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,258,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
347,掉电报警,告警设备的掉电报警量测，状态,0-0-15-0-0-41-118-0-0-259-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,259,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
348,从板通讯故障,告警设备的从板通讯故障量测，状态,0-0-15-0-0-41-118-0-0-260-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,260,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
349,故障状态4,告警设备的故障状态4量测，状态,0-0-15-0-0-41-118-0-0-261-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,261,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
350,压机起动瞬间过流,告警设备的压机起动瞬间过流量测，状态,0-0-15-0-0-41-118-0-0-262-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,262,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
351,压机加速运行过流,告警设备的压机加速运行过流量测，状态,0-0-15-0-0-41-118-0-0-263-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,263,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
352,压机减速运行过流,告警设备的压机减速运行过流量测，状态,0-0-15-0-0-41-118-0-0-264-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,264,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
353,压机恒速运行过流,告警设备的压机恒速运行过流量测，状态,0-0-15-0-0-41-118-0-0-265-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,265,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
354,压机加速运行过压,告警设备的压机加速运行过压量测，状态,0-0-15-0-0-41-118-0-0-266-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,266,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
355,压机减速运行过压,告警设备的压机减速运行过压量测，状态,0-0-15-0-0-41-118-0-0-267-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,267,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
356,压机恒速运行过压,告警设备的压机恒速运行过压量测，状态,0-0-15-0-0-41-118-0-0-268-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,268,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
357,压机待机时过压,告警设备的压机待机时过压量测，状态,0-0-15-0-0-41-118-0-0-269-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,269,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
358,压机运行中欠压,告警设备的压机运行中欠压量测，状态,0-0-15-0-0-41-118-0-0-270-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,270,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
359,压机输出缺相,告警设备的压机输出缺相量测，状态,0-0-15-0-0-41-118-0-0-271-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,271,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
360,压机功率器件保护,告警设备的压机功率器件保护量测，状态,0-0-15-0-0-41-118-0-0-272-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,272,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
361,压机过热,告警设备的压机过热量测，状态,0-0-15-0-0-41-118-0-0-273-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,273,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
362,压机过载,告警设备的压机过载量测，状态,0-0-15-0-0-41-118-0-0-274-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,274,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
363,压机检测过载,告警设备的压机检测过载量测，状态,0-0-15-0-0-41-118-0-0-275-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,275,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
364,压机负载过重,告警设备的压机负载过重量测，状态,0-0-15-0-0-41-118-0-0-276-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,276,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
365,压机速度过大,告警设备的压机速度过大量测，状态,0-0-15-0-0-41-118-0-0-277-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,277,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
366,故障状态5,告警设备的故障状态5量测，状态,0-0-15-0-0-41-118-0-0-278-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,278,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
367,压机D轴电流过大,告警设备的压机D轴电流过大量测，状态,0-0-15-0-0-41-118-0-0-279-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,279,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
